
******************** RISK RUN START (11/22/2010 3:03:32 PM - ) ********************

11/22/2010 3:03:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 20-Sep-2010 Official --index="CDX.NA.IG.9-V4" -e
11/22/2010 3:03:44 PM - 	
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CLINKI.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CLINKI.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CLINKI.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CTX.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/CVSCRM.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/D.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DD.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DE.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DIS.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DNY.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DOW.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.1y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.5y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.6y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.7y.Mid
11/22/2010 3:05:33 PM - 	ERROR: Missing Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.10y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.2y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.3y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.4y.Mid
11/22/2010 3:05:33 PM - 	ERROR: BindError Quote/20-Sep-2010/CDS Spread/Dow Jones CDX.NA.IG.7-V5/DUKECO.USD.SeniorUnsecured.Excluded.5y.Mid
