
******************** RISK RUN START (11/21/2010 2:31:08 PM - ) ********************

11/21/2010 2:31:08 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 24-May-2010 Official -e
11/21/2010 2:31:22 PM - 	8265 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:34:59 PM - 	Found 2072 quotes for 21-May-2010
11/21/2010 2:35:00 PM - 	**21-May-2010 to 24-May-2010, <Insert> Saved:True MarketSet:Closing Type:Recovery Rate Source:Next Name:DNSFDS.USD.SeniorUnsecured.Modified.Recovery Value:0.4
11/21/2010 2:35:00 PM - 	Actual Run: Added 1 quotes and updated 0 quotes.
11/21/2010 2:35:03 PM - qpsPhoenix did not run because data file is missing

11/21/2010 2:35:03 PM - Script call: C:/Quantifi/9.4.1/bin/CopyMarket.py 21-May-2010 24-May-2010 Official -f C:/Quantifi/NightlyBatch/20100524/logs/CopyMarkit.csv -e
11/21/2010 2:35:16 PM - 	9750 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:35:16 PM - 	9765 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:35:16 PM - 	9765 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:35:18 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 24-May-2010 Official --index="CDX.NA.IG.9-V3" -e
11/21/2010 2:35:26 PM - 	
11/21/2010 2:35:26 PM - 	Calibrating Curve Scaling for index [CDX.NA.IG.9-V3]...
11/21/2010 2:35:31 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:35:31 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 24-May-2010 Official --index="iTraxx Europe Series 9 Version 1" -e
11/21/2010 2:35:39 PM - 	
11/21/2010 2:35:39 PM - 	Calibrating Curve Scaling for index [iTraxx Europe Series 9 Version 1]...
11/21/2010 2:35:43 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:35:45 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCurveScaling.py 24-May-2010 Official --index="Dow Jones CDX.NA.IG.7-V5" -e
11/21/2010 2:35:53 PM - 	
11/21/2010 2:35:53 PM - 	Calibrating Curve Scaling for index [Dow Jones CDX.NA.IG.7-V5]...
11/21/2010 2:35:56 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:35:58 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 24-May-2010 Official --surface="CDX.NA.IG.9-V3" -e
11/21/2010 2:36:07 PM - 	
11/21/2010 2:36:07 PM - 	Calibrating Correlation Surface [CDX.NA.IG.9-V3]...
11/21/2010 2:36:41 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:36:43 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 24-May-2010 Official --surface="iTraxx Europe Series 9 Version 1" -e
11/21/2010 2:36:51 PM - 	
11/21/2010 2:36:51 PM - 	Calibrating Correlation Surface [iTraxx Europe Series 9 Version 1]...
11/21/2010 2:37:31 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:37:32 PM - Script call: C:/Quantifi/9.4.1/bin/CalibrateCorrelationSurface.py 24-May-2010 Official --surface="Dow Jones CDX.NA.IG.7-V5" -e
11/21/2010 2:37:40 PM - 	
11/21/2010 2:37:40 PM - 	Calibrating Correlation Surface [Dow Jones CDX.NA.IG.7-V5]...
11/21/2010 2:37:57 PM - 	Added 0 quotes and updated 0 quotes
11/21/2010 2:37:59 PM - Script call: C:/Quantifi/9.4.1/bin/BatchRisk.py 24-May-2010 -n Official -f --riskConfig=historical --calcEnv=Official  -s quantifi --official --excludePending --desc="Nightly batch run - historical"
11/21/2010 2:38:02 PM - 	Warning: Using workstation GC. Server GC is recommended.
11/21/2010 2:38:14 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000640 20-Jun-2010 38/CDOPricer
11/21/2010 2:38:19 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000639 20-Jun-2010 31/1%Down_UniformBaseCorr
11/21/2010 2:38:20 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000653 20-Jun-2016 114.75/1%Up_UniformBaseCorr
11/21/2010 2:38:21 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000653 20-Jun-2016 114.75/1%Down_UniformBaseCorr
11/21/2010 2:38:23 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000654 20-Jun-2013 51.25/1%Up_UniformBaseCorr
11/21/2010 2:38:24 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000654 20-Jun-2013 51.25/1%Down_UniformBaseCorr
11/21/2010 2:38:25 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000655 20-Jun-2016 118/1%Up_UniformBaseCorr
11/21/2010 2:38:26 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000655 20-Jun-2016 118/1%Down_UniformBaseCorr
11/21/2010 2:38:28 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000656 20-Jun-2013 50/1%Up_UniformBaseCorr
11/21/2010 2:38:29 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000656 20-Jun-2013 50/1%Down_UniformBaseCorr
11/21/2010 2:38:30 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000673 20-Dec-2016 6660/1%Up_UniformBaseCorr
11/21/2010 2:38:31 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000672 20-Dec-2016 6660/1%Up_UniformBaseCorr
11/21/2010 2:38:32 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000672 20-Dec-2016 6660/1%Down_UniformBaseCorr
11/21/2010 2:38:33 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000671 20-Dec-2016 6660/1%Up_UniformBaseCorr
11/21/2010 2:38:34 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000674 20-Dec-2016 6660/1%Up_UniformBaseCorr
11/21/2010 2:38:35 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000674 20-Dec-2016 6660/1%Down_UniformBaseCorr
11/21/2010 2:38:36 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000646 20-Mar-2013 13/1%Up_UniformBaseCorr
11/21/2010 2:38:37 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000646 20-Mar-2013 13/1%Down_UniformBaseCorr
11/21/2010 2:38:38 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000649 20-Sep-2013 11/CDOPricer
11/21/2010 2:38:39 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000649 20-Sep-2013 11/1%Up_UniformBaseCorr
11/21/2010 2:38:40 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000649 20-Sep-2013 11/1%Down_UniformBaseCorr
11/21/2010 2:38:41 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000651 20-Dec-2013 11/1%Up_UniformBaseCorr
11/21/2010 2:38:43 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000651 20-Dec-2013 11/1%Down_UniformBaseCorr
11/21/2010 2:38:44 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000652 20-Dec-2013 15/1%Up_UniformBaseCorr
11/21/2010 2:38:45 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000652 20-Dec-2013 15/1%Down_UniformBaseCorr
11/21/2010 2:38:46 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000659 20-Mar-2013 7.5/CDOPricer
11/21/2010 2:38:47 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000659 20-Mar-2013 7.5/1%Up_UniformBaseCorr
11/21/2010 2:38:48 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000659 20-Mar-2013 7.5/1%Down_UniformBaseCorr
11/21/2010 2:38:49 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000661 20-Mar-2013 10.3/CDOPricer
11/21/2010 2:38:50 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000661 20-Mar-2013 10.3/1%Up_UniformBaseCorr
11/21/2010 2:38:51 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000661 20-Mar-2013 10.3/1%Down_UniformBaseCorr
11/21/2010 2:38:52 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000657 20-Dec-2016 3.03/CDOPricer
11/21/2010 2:38:53 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000657 20-Dec-2016 3.03/1%Up_UniformBaseCorr
11/21/2010 2:38:54 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000657 20-Dec-2016 3.03/1%Down_UniformBaseCorr
11/21/2010 2:38:56 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000658 20-Dec-2016 5/CDOPricer
11/21/2010 2:38:57 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000658 20-Dec-2016 5/1%Up_UniformBaseCorr
11/21/2010 2:38:58 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000658 20-Dec-2016 5/1%Down_UniformBaseCorr
11/21/2010 2:39:00 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000662 20-Mar-2013 8.3/CDOPricer
11/21/2010 2:39:01 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000662 20-Mar-2013 8.3/1%Up_UniformBaseCorr
11/21/2010 2:39:02 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000662 20-Mar-2013 8.3/1%Down_UniformBaseCorr
11/21/2010 2:39:03 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000660 20-Mar-2013 6.5/1%Up_UniformBaseCorr
11/21/2010 2:39:04 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDO0000660 20-Mar-2013 6.5/1%Down_UniformBaseCorr
11/21/2010 2:39:06 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Product/CDX-NAIGS5V5-5Y (CIBC)/CDXPricer
11/21/2010 2:39:07 PM - 	CBBCE-Z3-CLO03.8800.Worker1 Completed
11/21/2010 2:39:10 PM - Script call: C:/Quantifi/9.4.1/bin/qpsExportCorrExposure.py 05/24/10 05/24/10 -o "C:/Quantifi/NightlyBatch/20100524/logs/CorrExposureOutput.csv" -l "C:/Quantifi/NightlyBatch/20100524/logs/CorrExposureOutputErrLog.csv" 
11/21/2010 2:39:21 PM - 	8281 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:21 PM - 	8296 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:21 PM - 	8312 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:39:22 PM - 	9656 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:22 PM - 	9656 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:22 PM - 	9656 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:39:23 PM - 	10578 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:23 PM - 	10578 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:23 PM - 	10593 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:39:25 PM - 	12765 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:25 PM - 	12765 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:25 PM - 	12765 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:39:28 PM - 	14937 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:28 PM - 	14937 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:28 PM - 	14937 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:39:30 PM - 	17312 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 6 Years
11/21/2010 2:39:30 PM - 	17312 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 7 Years
11/21/2010 2:39:30 PM - 	17312 [1] WARN  Quantifi.Curves.SurvivalFitCalibrator (null) - Forced survival curve EFHC.USD.SeniorUnsecured.Modified to fit by copying previous quote to tenor 10 Years
11/21/2010 2:40:03 PM - 	Finished.
******************** RISK RUN END (11/21/2010 2:40:03 PM - ) ********************
