
******************** RISK RUN START (11/15/2010 3:21:06 PM - ) ********************

11/15/2010 3:21:06 PM - Script call: C:/Quantifi/9.4.1/bin/CreateCDSCurve.py 12-Nov-2010 Official -e
11/15/2010 3:21:22 PM - Script call: C:/Quantifi/9.4.1/bin/OptexImportIR.py C:/Quantifi/NightlyBatch/20101112/Next-Data\OptexCurves.20101112.CSV -e
11/15/2010 3:21:29 PM - 	Treating quote  GBPLIBOR.1 Days.Mid
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  CSX.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DAMLR.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DE.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  LUFTHA.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DT.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIAG.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DIS.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  D.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DNY.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DOW.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  KDSM.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DD.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  DUKECO.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EON.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EMN.USD.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.2y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.3y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.4y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.5y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.6y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.7y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.8y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.9y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.10y.Mid  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDP.EUR.SeniorUnsecured.ModifiedModified.Recovery  has already been treated.
11/15/2010 3:24:20 PM - 	Quote  EDF.EUR.SeniorUnsecured.ModifiedModified.1y.Mid  has already been treated.
